Qty,Avg,No.,Name,Link,Color,Cost,Flavor,Printed Star,Star Card,Type,Effect,Done,Artist,Check
,,11,Hangars,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm11.png,Dust,1,"I‘m sorry, Dave. I‘m afraid I can‘t do that.",,No,Place,"If this sector is new, gain 3 Dust.",Done,?,
,,12,Hangars,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm12.png,Dust,1,"I‘m sorry, Dave. I‘m afraid I can‘t do that.",,No,Place,"If this sector is new, gain 3 Dust.",Done,Daniel,
,,13,Ancient Airlock,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm13.png,Dust,2,Rediscovering the ancient ways.,,No,Place,"Reveal 1 Sector, gain 1 supply of that color. You may bid on it.",Done,Daniel,
,,14,Ancient Airlock,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm14.png,Dust,2,Rediscovering the ancient ways.,,No,Place,"Reveal 1 Sector, gain 1 supply of that color. You may bid on it.",Done,Daniel,
,,15,Chemical Synthesizer,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm15.png,Dust,2,Hundreds of flavors that all taste the same.,,No,Place,"Tuck 1 card facedown under this sector, then draw 1.",Done,Daniel,
,,16,Chemical Synthesizer,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm16.png,Dust,2,Hundreds of flavors that all taste the same.,,No,Place,"Tuck 1 card facedown under this sector, then draw 1.",Done,Daniel,
,,17,Asteroid Capture,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm17.png,Dust,2,Wrestling rocks is a family tradition.,,No,Place,"Fuse 1:1 two times. If this sector is new, also draw 1.",Done,Daniel,
,,18,Asteroid Capture,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm18.png,Dust,2,Wrestling rocks is a family tradition.,,No,Place,"Fuse 1:1 two times. If this sector is new, also draw 1.",Done,Daniel,
,,19,Printed Library,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm19.png,Dust,2,Paper or plastic?,,No,Place,"Tuck 1 card facedown under this sector. If this is fully optimized, also draw 2.",Done,Daniel,
,,20,Printed Library,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm20.png,Dust,2,Paper or plastic?,,No,Place,"Tuck 1 card facedown under this sector. If this is fully optimized, also draw 2.",Done,Daniel,
,,21,Gas Cloud,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm21.png,Dust,0,Passing gases.,,No,Place,Every player draws 1.,Done,Nebula,
,,22,Gas Cloud,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm22.png,Dust,0,Passing gases.,,No,Place,Every player draws 1.,Done,Daniel,
,,23,Osmosis Filter,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm23.png,Dust,1,Best not think about where it comes from.,,No,Place,"Recycle 1, then draw 1.",Done,Daniel,
,,24,Osmosis Filter,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm24.png,Dust,1,Best not think about where it comes from.,,No,Place,"Recycle 1, then draw 1.",Done,Daniel,
,,25,Passing Comet,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm25.png,Dust,1,Just shoot it with lasers.,,No,Place,"Draw 1, then recycle it.",Done,Alex,
26,"1,46",26,Passing Comet,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm26.png,Dust,1,Just shoot it with lasers.,,No,Place,"Draw 1, then recycle it.",Done,Daniel,
,,27,Magnetized Hull,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm27.png,Metals,1,What‘s up?,,No,Place,"If this sector is complete, gain 1 Organix  or 1 Electrix.",Done,Daniel,
,,28,Magnetized Hull,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm28.png,Metals,1,What‘s up?,,No,Place,"If this sector is complete, gain 1 Organix  or 1 Electrix.",Done,Daniel,
,,29,Hydrogen Cell,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm29.png,Metals,1,75% of the mass of the universe.,,No,Place,"If this sector is new, fuse 1:1 two times.",Done,Daniel,
,,30,Hydrogen Cell,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm30.png,Metals,1,75% of the mass of the universe.,,No,Place,"If this sector is new, fuse 1:1 two times.",Done,Daniel,
,,31,Smelter,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm31.png,Metals,2,The hot new thing!,,No,Place,"Fuse 1:1 three times.If this sector is fully optimized, store 1 Metals.",Done,Daniel,
,,32,Smelter,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm32.png,Metals,2,The hot new thing!,,No,Place,"Fuse 1:1 three times.If this sector is fully optimized, store 1 Metals.",Done,Daniel,
,,33,Fusion Synthesizer,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm33.png,Metals,2,If you just can‘t find the right dust cloud.,,No,Place,Fuse 1:1 any Dust.,Done,Alex,
,,34,Fusion Synthesizer,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm34.png,Metals,2,If you just can‘t find the right dust cloud.,,No,Place,Fuse 1:1 any Dust.,Done,Alex,
,,35,Cleaning Robot,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm35.png,Metals,3,Collecting valuable dust from inside the ship.,,No,Place,Recycle 1 but gain the supply twice.,Done,Daniel,
,,36,Cleaning Robot,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm36.png,Metals,3,Collecting valuable dust from inside the ship.,,No,Place,Recycle 1 but gain the supply twice.,Done,Daniel,
,,37,Deep Space Radar,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm37.png,Metals,2,Ping!,,No,Place,Reveal 2 expeditions. You may bid on 1.,Done,Alex,
,,38,Deep Space Radar,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm38.png,Metals,2,Ping!,,No,Place,Reveal 2 expeditions. You may bid on 1.,Done,Alex,
,,39,Robotic Workforce,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm39.png,Metals,2,Gotta keep those labor costs down.,,No,Place,"If this sector is new, recycle up to 2,then draw that many.",Done,Daniel,
,,40,Robotic Workforce,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm40.png,Metals,2,Gotta keep those labor costs down.,,No,Place,"If this sector is new, recycle up to 2,then draw that many.",Done,Daniel,
,,41,Transformable Hull,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm41.png,Metals,2,More than meets the eye.,,No,Place,"Reveal 1 Sector, gain 1 supply of that color. You may bid on it.",Done,Daniel,
,,42,Transformable Hull,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm42.png,Metals,2,More than meets the eye.,,No,Place,"Reveal 1 Sector, gain 1 supply of that color. You may bid on it.",Done,Daniel,
,,43,Cargo Pods,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm43.png,Metals,1,A 90% success rate is good enough.,⭐,Yes,Score,⭐,Done,?,
,,44,Cargo Pods,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm44.png,Metals,1,A 90% success rate is good enough.,⭐,Yes,Score,⭐,Done,Daniel,
,,45,Cargo Landers,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm45.png,Metals,2,"Like flying a 10,000 ton brick.",⭐⭐,Yes,Score,⭐⭐,Done,?,
,,46,Cargo Landers,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm46.png,Metals,2,"Like flying a 10,000 ton brick.",⭐⭐,Yes,Score,⭐⭐,Done,Daniel,
,,47,Trash Compactor,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm47.png,Metals,3,What an incredible smell you‘ve discovered!,,No,Always,When you recycle Dust cards  gain 1 extra Dust.,Done,Daniel,
,,48,Trash Compactor,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm48.png,Metals,3,What an incredible smell you‘ve discovered!,,No,Always,When you recycle Dust cards  gain 1 extra Dust.,Done,Daniel,
,,49,Waste Management,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm49.png,Metals,2,"In space, everyone‘s an expert.",,No,Always,Buy liquids tech card for -1 Liquids.,Done,Daniel,
,,50,Radiation Absorber,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm50.png,Metals,3,"Why bounce it, when you can harvest it?",,No,Place,"If this sector is complete, recycle up to 3,then draw that many.",Done,?,
25,"2,00",51,Radiation Absorber,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm51.png,Metals,3,"Why bounce it, when you can harvest it?",,No,Place,"If this sector is complete, recycle up to 3,then draw that many.",Done,Daniel,
,,52,Atmospheric Control System,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm52.png,Liquids,1,Ahhhh.,,No,Place,"If this sector is new, draw 1.",Done,Daniel,
,,53,Atmospheric Control System,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm53.png,Liquids,1,Ahhhh.,,No,Place,"If this sector is new, draw 1.",Done,Daniel,
,,54,Ice Mining,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm54.png,Liquids,1,Working hard so you can have a cold drink.,,No,Place,Reveal 1 expedition. You may bid on it.,Done,Alex,
,,55,Ice Mining,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm55.png,Liquids,1,Working hard so you can have a cold drink.,,No,Place,Reveal 1 expedition. You may bid on it.,Done,Alex,
,,56,Medical Hub,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm56.png,Liquids,2,This needs to go up there. I‘m a doctor.,,No,Place,"Draw 2, recycle 1 of them.",Done,Daniel,
,,57,Medical Hub,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm57.png,Liquids,2,This needs to go up there. I‘m a doctor.,,No,Place,"Draw 2, recycle 1 of them.",Done,Daniel,
,,58,Purifier,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm58.png,Liquids,1,Why am I the only one filling it up again?,⭐,Yes,Score,⭐,Done,?,
,,59,Purifier,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm59.png,Liquids,1,Why am I the only one filling it up again?,⭐,Yes,Score,⭐,Done,Daniel,
,,60,Soil Maker,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm60.png,Liquids,2,Sometimes you want to soil yourself.,⭐⭐,Yes,Score,⭐⭐,Done,Daniel,
,,61,Soil Maker,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm61.png,Liquids,2,Sometimes you want to soil yourself.,⭐⭐,Yes,Score,⭐⭐,Done,Daniel,
,,62,Biodomes,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm62.png,Liquids,3,"“No, I said DOME farming!“",,No,Always,When you place Liquids card draw 1.(including this),Done,Alex,
,,63,Biodomes,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm63.png,Liquids,3,"“No, I said DOME farming!“",,No,Always,When you place Liquids card draw 1.(including this),Done,Alex,
,,64,Ice Shield,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm64.png,Liquids,3,That‘s just the tip.,,No,Place,"Draw 2. If this sector is complete, draw 3 instead.",Done,Alex,
,,65,Ice Shield,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm65.png,Liquids,3,That‘s just the tip.,,No,Place,"Draw 2. If this sector is complete, draw 3 instead.",Done,Alex,
,,66,Inflatable Hull,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm66.png,Liquids,3,Inflation is up by 13%.,,No,Place,"Reveal 3 sectors. Skip bidding, gain Dust sector or Liquids sector for free.",Done,?,
,,67,Inflatable Hull,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm67.png,Liquids,3,Inflation is up by 13%.,,No,Place,"Reveal 3 sectors. Skip bidding, gain Dust sector or Liquids sector for free.",Done,Daniel,
,,68,Seasons,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm68.png,Liquids,4, It‘s springtime for distant humanity!,,No,Always,The next tech card placed here costs -2.,Done,Daniel,
,,69,Black Hole Encounter,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm69.png,Liquids,1,This little maneuver‘s gonna cost us 51 years. ,,No,Place,"Shuffle up to 3 expeditions back into the deck, then reveal that many.",Done,Alex,
,,70,Black Hole Encounter,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm70.png,Liquids,1,This little maneuver‘s gonna cost us 51 years. ,,No,Place,"Shuffle up to 3 expeditions back into the deck, then reveal that many.",Done,Alex,
,,71,Day-Night Cycle,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm71.png,Liquids,2,It‘s monday and you have to work all day,,No,Always,The next tech card placed here costs -1.,Done,Alex,
,,72,Day-Night Cycle,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm72.png,Liquids,2,It‘s monday and you have to work all day,,No,Always,The next tech card placed here costs -1.,Done,Alex,
,,73,Reflectors,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm73.png,Liquids,2,This is Bowie to Bowie...,,No,Place,Copy the place effect of another card in this sector.,Done,Daniel,
,,74,Reflectors,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm74.png,Liquids,2,This is Bowie to Bowie...,,No,Place,Copy the place effect of another card in this sector.,Done,Daniel,
,,75,Cryogenics,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm75.png,Liquids,2,Experts in wingless flights.,,No,Place,"Tuck up to 2 cards facedown under this sector, then draw that many.",Done,Daniel,
25,"2,00",76,Cryogenics,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm76.png,Liquids,2,Experts in wingless flights.,,No,Place,"Tuck up to 2 cards facedown under this sector, then draw that many.",Done,Daniel,
,,77,Fish,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm77.png,Organix,1,The Tau Ceti Teki Maki is delicious.,⭐,Yes,Score,⭐,Done,Daniel,
,,78,Fish,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm78.png,Organix,1,The Tau Ceti Teki Maki is delicious.,⭐,Yes,Score,⭐,Done,Daniel,
,,79,Birds,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm79.png,Organix,2,"Sent by the government, actually.",⭐⭐,Yes,Score,⭐⭐,Done,Daniel,
,,80,Birds,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm80.png,Organix,2,"Sent by the government, actually.",⭐⭐,Yes,Score,⭐⭐,Done,Daniel,
,,81,Mammals,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm81.png,Organix,3,...fool me thrice...,⭐⭐⭐,Yes,Score,⭐⭐⭐,Done,Daniel,
,,82,Mammals,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm82.png,Organix,3,...fool me thrice...,⭐⭐⭐,Yes,Score,⭐⭐⭐,Done,Daniel,
,,83,Crops,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm83.png,Organix,1,"Mmm, spacecakes!",⭐,Yes,Always,Gain 1 Organix per printed ⭐ on the next card placed here.                      ,Done,Daniel,
,,84,Living Hull,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm84.png,Organix,2,Slow but efficient.,⭐,Yes,Always,Draw 1 card per printed ⭐ on the next card placed here.                                    ,Done,Daniel,
,,85,Insects,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm85.png,Organix,1,They often get you into sticky situations.,,No,Always,"When you place a new color of card on this sector, store 1 supply of that color on this sector.",Done,Daniel,
,,86,Lab Meats,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm86.png,Organix,2,Locally grown.,,No,Place,"If this sector is fully optimized, gain 6 Dust .",Done,Alex,
,,87,Lab Meats,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm87.png,Organix,2,Locally grown.,,No,Place,"If this sector is fully optimized, gain 6 Dust .",Done,Alex,
,,88,Artists' Quarter,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm88.png,Organix,2,Better than Cats.,,No,Place,"Tuck 3 cards facedown under this sector. If this sector is fully optimized, tuck 1 faceup instead.",Done,Daniel,
,,89,Artists' Quarter,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm89.png,Organix,2,Better than Cats.,,No,Place,"Tuck 3 cards facedown under this sector. If this sector is fully optimized, tuck 1 faceup instead.",Done,Daniel,
,,90,Seedbanks,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm90.png,Organix,2,Nudge Nudge Wink Wink.,,No,Place,"Recycle any cards, but store supplies on this sector instead.",Done,Daniel,
,,91,Seedbanks,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm91.png,Organix,2,Nudge Nudge Wink Wink.,,No,Place,"Recycle any cards, but store supplies on this sector instead.",Done,Daniel,
,,92,PC-Mind-Link,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm92.png,Organix,3,Look mum no hands!,,No,Place,"Draw 2. If this sector is complete, draw 4 instead.",Done,?,
,,93,PC-Mind-Link,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm93.png,Organix,3,Look mum no hands!,,No,Place,"Draw 2. If this sector is complete, draw 4 instead.",Done,Daniel,
,,94,Earth Laser,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm94.png,Organix,2,Only 5 years until the final episode!,,No,Place,"Draw 3, tuck 1 ofhem facedown under this sector.",Done,Alex,
,,95,Earth Laser,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm95.png,Organix,2,Only 5 years until the final episode!,,No,Place,"Draw 3, tuck 1 ofthem facedown under this sector.",Done,Alex,
,,96,Fungi,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm96.png,Organix,2,"My, Celia is a fun gal.",,No,Place,"Store any 1 supply. If this sector is complete, store 2 instead.",Done,Daniel,
21,"2,00",97,Fungi,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm97.png,Organix,2,"My, Celia is a fun gal.",,No,Place,"Store any 1 supply. If this sector is complete, store 2 instead.",Done,Daniel,
,,98,Portable Reactor,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm98.png,Electrix,1,"No, it‘s pronounced nuclear.",⭐,Yes,Score,⭐,Done,Daniel,
,,99,Portable Reactor,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm99.png,Electrix,1,"No, it‘s pronounced nuclear.",⭐,Yes,Score,⭐,Done,Daniel,
,,100,Solar Power,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm100.png,Electrix,2,Catching some cosmic rays.,⭐⭐,Yes,Score,⭐⭐,Done,Daniel,
,,101,Solar Power,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm101.png,Electrix,2,Catching some cosmic rays.,⭐⭐,Yes,Score,⭐⭐,Done,Daniel,
,,102,Fusion Power,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm102.png,Electrix,3,I love fusion cuisine.,⭐⭐⭐,Yes,Score,⭐⭐⭐,Done,Daniel,
,,103,Fusion Power,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm103.png,Electrix,3,I love fusion cuisine.,⭐⭐⭐,Yes,Score,⭐⭐⭐,Done,Daniel,
,,104,Nanobots,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm104.png,Electrix,3,IKEA has nothing on this.,,No,Place,Gain 1 Electrix per different color on this sector.,Done,Alex,
,,105,Nanobots,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm105.png,Electrix,3,IKEA has nothing on this.,,No,Place,Gain 1 Electrix per different color on this sector.,Done,Daniel,
,,106,Bio Printer,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm106.png,Electrix,2,I hope you like broccoli.,,No,Place,"Gain 1 Organix . If this sector is fully optimized, gain 2 Organix instead.",Done,Alex,
,,107,Bio Printer,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm107.png,Electrix,2,I hope you like broccoli.,,No,Place,"Gain 1 Organix . If this sector is fully optimized, gain 2 Organix instead.",Done,Alex,
,,108,Quantum Archives,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm108.png,Electrix,2,Have you tried qoogling it?,⭐,Yes,Always,Store any 1 supply per printed⭐ on the next card placed here.                                         ,Done,Daniel,
,,109,Mass Converter,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm109.png,Electrix,2,The massionaries converting heretics .,,No,Place,Fuse 1:1 four times.,Done,Daniel,
,,110,Mass Converter,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm110.png,Electrix,2,The massionaries converting heretics .,,No,Place,Fuse 1:1 four times.,Done,Daniel,
,,111,Interfleet Comms,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm111.png,Electrix,1,We have clearance Clarence.,,No,Place,"Draw 1 per player. Keep 1, then pass cards left, each player keeps 1.",Done,Daniel,
,,112,Interfleet Comms,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm112.png,Electrix,1,We have clearance Clarence.,,No,Place,"Draw 1 per player. Keep 1, then pass cards left, each player keeps 1.",Done,Daniel,
,,113,Nanoassembly,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm113.png,Electrix,2,Size does matter.,,No,Place,"Fuse 1:1 three times, or six times if this sector is complete.",Done,Alex,
,,114,Nanoassembly,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm114.png,Electrix,2,Size does matter.,,No,Place,"Fuse 1:1 three times, or six times if this sector is complete.",Done,Alex,
,,115,Industrial Academy,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm115.png,Electrix,1,...and that‘s how you tell a good joke.,,No,Always,Buy Metals tech cards  for -1 Metals.,Done,Daniel,
,,116,Cloning Labs,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm116.png,Electrix,2,Great minds think alike!,,No,Always,Buy Organix tech cards for -1 Organix.,Done,Daniel,
,,117,Physics Academy,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm117.png,Electrix,2,I‘ve seen this in history books. The big apple!,,No,Always,Buy Electrix tech cards for -1 Electrix.,Done,Daniel,
21,"2,00",118,Skyhook,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm118.png,Electrix,3,A delivery scheduled every 7.4 minutes.,⭐,Yes,Always,Buy tech (Star Cards) for -1. (Any card with a printed ⭐),Done,Daniel,
,,119,Markets,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm119.png,Thrust,1,My gorram shares are in the toilet!,⭐,Yes,Score,⭐,Done,Daniel,
,,120,Markets,https://generationship.s3.eu-central-1.amazonaws.com/TTS/Tech/GS+Techs+44x67mm120.png,Thrust,1,My gorram shares are in the toilet!,⭐,Yes,Score,⭐,Done,Daniel,
